doi,n_records_merged,source_dbs,chosen_db,chosen_record_id,year,title_first50
10.1002/bmc.70282,1,Scopus,Scopus,Scopus:2-s2.0-105023453665,2026,A Simultaneous Determination of 14 Chemical Compou
10.1002/bmc.70292,2,PubMed;Scopus,Scopus,Scopus:2-s2.0-105023453636,2026,Effects of Compound Kushen Injection on the Pharma
10.1002/bmc.70364,1,Scopus,Scopus,Scopus:2-s2.0-105028089259,2026,Effects of Long-Term Administration and Multicompo
10.1002/bmc.70375,2,PubMed;Scopus,Scopus,Scopus:2-s2.0-105028846774,2026,Characterization of the Chemical Constituents in M
10.1002/bmc.70395,1,Scopus,Scopus,Scopus:2-s2.0-105029752543,2026,Unraveling the Material Basis of Compound Nanxing 
10.1002/cbdv.202503444,1,WoS,WoS,WoS:WOS:001727186200001,2026,Therapeutic Potential of Salvia miltiorrhiza Activ
10.1002/cnr2.70509,4,OpenAlex;PubMed;Scopus;WoS,WoS,WoS:WOS:001708417600001,2026,Complementary and Alternative Medicine in Oncology
10.1002/cpt.70218,1,PubMed,PubMed,PubMed:41622703,2026,Pharmacokinetic Evaluation of a Cinnamon Product o
10.1002/fsn3.71776,2,OpenAlex;PubMed,PubMed,PubMed:42110208,2026,Innovations in Herbal Functional Beverages: From G
10.1002/inm3.70045,1,OpenAlex,OpenAlex,OpenAlex:W7148407236,2026,Traditional Chinese Medicine and Natural Products 
10.1002/mdb2.70024,1,OpenAlex,OpenAlex,OpenAlex:W7134888581,2026,Traditional Chinese Medicine as an Integrative Adj
10.1002/pca.70067,1,Scopus,Scopus,Scopus:2-s2.0-105035814411,2026,Harnessing Phytochemicals for Brain Cancer Therapy
10.1002/ptr.70158,3,PubMed;Scopus;WoS,WoS,WoS:WOS:001656153400001,2026,Potential Adverse Effects of Ashwagandha: A Critic
10.1002/ptr.70159,1,OpenAlex,OpenAlex,OpenAlex:W7123349355,2026,Issue Information
10.1002/ptr.70160,1,OpenAlex,OpenAlex,OpenAlex:W7128166984,2026,Issue Information
10.1002/ptr.70172,4,OpenAlex;PubMed;Scopus;WoS,WoS,WoS:WOS:001654795600001,2026,Calycosin Targets the CYP1B1-AKT/SP1-GPX4 Axis to 
10.1002/ptr.70207,3,PubMed;Scopus;WoS,WoS,WoS:WOS:001747887400001,2026,Green Tea Consumption Potentiates Paclitaxel Cytot
10.1002/ptr.70235,1,Scopus,Scopus,Scopus:2-s2.0-105028940902,2026,Traditional Chinese Medicine: Dual Antibacterial A
10.1002/tkm2.70052,1,WoS,WoS,WoS:WOS:001726640600001,2026,Conference Report: Sixth Annual Young Researcher F
10.1007/s00210-025-04765-w,1,PubMed,PubMed,PubMed:41152613,2026,Integrative network pharmacology and experimental 
10.1007/s00210-025-04970-7,1,PubMed,PubMed,PubMed:41563450,2026,GraphBAN-based identification of active ingredient
10.1007/s00520-025-10227-z,1,Scopus,Scopus,Scopus:2-s2.0-105023758969,2026,Implementation of an integrative safety consultati
10.1007/s10072-025-08621-w,1,Scopus,Scopus,Scopus:2-s2.0-105026369942,2026,Pitfalls of insomnia management in the elderly: A 
10.1007/s10103-026-04822-7,1,Scopus,Scopus,Scopus:2-s2.0-105030625068,2026,Synergistic anti-inflammatory effects of the aqueo
10.1007/s11030-026-11576-5,1,PubMed,PubMed,PubMed:42105142,2026,Polyprenylated acylphloroglucinols from Hypericum 
